"";"Gene";"B1";"B2";"B3";"B4";"Condition"
"1";"ENSMUSG00000001506.11";384193,05916694;471125,927133538;232871,887454889;440277,888623171;"FLASH"
"2";"ENSMUSG00000029661.17";156266,657812374;194798,067938612;96022,3132210039;172945,233017947;"FLASH"
"3";"ENSMUSG00000051747.17";63810,5327290137;40864,3527983417;135755,341472584;49855,4772138082;"FLASH"
"4";"ENSMUSG00000064351.1";199799,757522966;207097,604651459;272435,043073005;189968,504326606;"FLASH"
"5";"ENSMUSG00000119584.1";28819,4904483883;8467,29962383689;783,401985175454;1353,4402983916;"FLASH"
"6";"ENSMUSG00000018593.14";84595,0159795361;116066,517605604;60045,4580402128;98089,6457368349;"FLASH"
"7";"ENSMUSG00000064341.1";67035,8847469291;71954,1265917694;103774,107489539;61980,9864426624;"FLASH"
"8";"ENSMUSG00002076161.1";159575,297864804;188053,796587435;149409,306176144;148105,843986077;"FLASH"
"9";"ENSMUSG00000064367.1";65747,2083447654;70357,4358055602;99111,6458476646;60422,6503213199;"FLASH"
"10";"ENSMUSG00000064345.1";40863,306340485;40662,7504263456;65196,7552922142;34758,9785521653;"FLASH"
"11";"ENSMUSG00000030730.13";16027,9127519111;7205,7167804123;35895,5331754096;10085,9498903057;"FLASH"
"12";"ENSMUSG00000031972.6";14652,2873027264;5809,73235565697;33449,5479691005;7798,25983038547;"FLASH"
"13";"ENSMUSG00000064370.1";61848,2300257189;63299,5607646117;87032,6173149939;60140,6835924883;"FLASH"
"14";"ENSMUSG00000057003.13";16998,9963191665;7362,51862529817;34484,1445931211;11770,2311505264;"FLASH"
"15";"ENSMUSG00000026950.19";15385,4050570823;7700,31459970944;31758,0502571646;10704,396915543;"FLASH"
"16";"ENSMUSG00000064363.1";33211,790202638;34413,076894466;50376,2716003482;30588,6906327462;"FLASH"
"17";"ENSMUSG00000092341.6";111655,389918721;108600,06175741;104580,098920654;124555,982794063;"FLASH"
"18";"ENSMUSG00000017737.3";19053,7395882415;24807,8438820288;10167,9614062046;25621,3767598298;"FLASH"
"19";"ENSMUSG00000022483.18";11966,9346294676;13498,3988183177;2098,1077388436;16588,102657162;"FLASH"
"20";"ENSMUSG00000026193.16";20807,3645786858;22740,7475611619;14063,2854639801;25380,7651512269;"FLASH"
"21";"ENSMUSG00000050578.11";12268,9681612247;16917,5750473719;6556,36078942687;20436,9485057131;"FLASH"
"22";"ENSMUSG00000076617.10";12206,7309486203;8894,69665246865;9373,71648697827;20046,8945308294;"FLASH"
"23";"ENSMUSG00000031375.19";27693,7291027481;36796,4649367312;23667,4142995394;32014,5023915379;"FLASH"
"24";"ENSMUSG00000030695.17";9216,59898422478;5581,24966739471;16333,9765698001;6746,52393184367;"FLASH"
"25";"ENSMUSG00000028364.16";19220,3156572711;22574,985610854;13444,3346452429;23437,0745004812;"FLASH"
"26";"ENSMUSG00000061816.16";5357,89180274597;2507,03749708948;12476,6027812026;3107,27335172404;"FLASH"
"27";"ENSMUSG00000056328.15";7397,07576866978;2855,58559800721;13981,9634585986;3890,20096877974;"FLASH"
"28";"ENSMUSG00000032648.15";4999,11257714357;2285,72289316486;11085,0929113408;2880,76007956267;"FLASH"
"29";"ENSMUSG00000001348.16";10529,0719676784;12140,046836335;5080,81818067079;13697,9436866383;"FLASH"
"30";"ENSMUSG00000061723.20";4242,1982414977;1740,94848350424;10007,1245511167;2191,8213721175;"FLASH"
"31";"ENSMUSG00000005716.17";4081,11369122724;1816,21336904946;9714,36533174315;2235,99615963445;"FLASH"
"32";"ENSMUSG00000029580.15";88372,2656327531;100457,117949851;86889,8520166575;90893,8548170529;"FLASH"
"33";"ENSMUSG00000029304.15";9373,10726886256;11518,2155200448;5696,15468805774;15259,0994752691;"FLASH"
"34";"ENSMUSG00000027022.15";4526,84196385062;2562,59015070619;9492,98876153786;3190,92348127741;"FLASH"
"35";"ENSMUSG00000028111.5";9233,98879362898;11672,329333304;5219,96916765698;11492,9638671753;"FLASH"
"36";"ENSMUSG00000006457.5";3205,2164491316;1361,93602415154;7896,36672254705;2174,90336838761;"FLASH"
"37";"ENSMUSG00000037742.15";64085,1086669747;64624,7603565329;56279,3456132101;58564,4895783197;"FLASH"
"38";"ENSMUSG00000029306.9";6938,53395227488;8718,18257565428;3528,47145572105;8949,62397311443;"FLASH"
"39";"ENSMUSG00000064368.1";9422,53093769554;10736,8943272421;15451,1810224917;8990,97909334307;"FLASH"
"40";"ENSMUSG00000027966.21";9319,10733439689;12053,1338137411;6042,22499984805;9879,17428916255;"FLASH"
"41";"ENSMUSG00000074483.3";10865,885118244;14770,7337882488;8826,14831740927;12261,7931477894;"FLASH"
"42";"ENSMUSG00000040249.16";17869,4020425029;18309,9754299584;15030,1137501828;20623,9864358381;"FLASH"
"43";"ENSMUSG00000020061.19";2153,59060674091;947,979153652849;5881,38814476013;1039,51734029243;"FLASH"
"44";"ENSMUSG00000070047.15";8327,88819835763;10603,3887564535;6297,9375278811;10425,2498539997;"FLASH"
"45";"ENSMUSG00000061353.12";30955,691245725;35760,6767499422;29943,6659593188;36190,4296455336;"FLASH"
"46";"ENSMUSG00000054263.13";9071,07373710544;11321,0932007597;7098,50749197044;12265,5527041738;"FLASH"
"47";"ENSMUSG00000030399.3";2966,33538310551;1070,73259793493;6017,82839823359;1670,18292377907;"FLASH"
"48";"ENSMUSG00000030592.20";3512,74149964794;1661,203545248;6814,78405097264;2284,87039263192;"FLASH"
"49";"ENSMUSG00000025969.16";7516,97392824609;9745,01065702116;5521,76416540623;9607,54634038813;"FLASH"
"50";"ENSMUSG00000057666.19";10242,5977390724;7540,82472319696;12735,0260427484;8788,90293768043;"FLASH"
"51";"ENSMUSG00000039084.9";3181,41986784164;4251,57002276254;1255,97319422593;5192,88725598165;"FLASH"
"52";"ENSMUSG00000026042.17";9435,34448146706;11973,3888754849;6859,05936501369;9195,87491629402;"FLASH"
"53";"ENSMUSG00000024330.18";5443,92559664042;6281,92991139899;2688,14406677852;5775,61849556692;"FLASH"
"54";"ENSMUSG00000023092.17";1786,57410299968;1249,93470637592;5088,95038120895;1296,10706352918;"FLASH"
"55";"ENSMUSG00000030672.13";2440,0648353469;1016,07595486043;5182,9224763165;1351,56052019939;"FLASH"
"56";"ENSMUSG00000027559.6";9405,14112829135;7471,83191144718;12176,6149391285;9927,10863306392;"FLASH"
"57";"ENSMUSG00000028464.17";2520,60711048213;1067,14855576611;5238,04072440843;1227,49515951349;"FLASH"
"58";"ENSMUSG00000038170.16";3448,67378079037;2182,68168081129;6603,34683698065;2626,05013451814;"FLASH"
"59";"ENSMUSG00000095079.7";2808,9118453412;2136,98514315883;5436,8278486744;4893,06263432406;"FLASH"
"60";"ENSMUSG00000052305.7";53064,545770346;43148,2836704221;42853,9861025562;31404,5143681656;"FLASH"
"61";"ENSMUSG00000060600.16";2592,91210747853;1160,33365215543;5180,21174280378;1355,32007658381;"FLASH"
"62";"ENSMUSG00000070436.13";6546,80561411717;7734,36300031323;4176,33676526061;7382,82884990694;"FLASH"
"63";"ENSMUSG00000031097.16";1918,37055322097;882,570384071887;4704,92980024059;1073,35334775222;"FLASH"
"64";"ENSMUSG00000026249.11";6874,46623341731;8616,03737384291;5070,8788244575;9395,13140466833;"FLASH"
"65";"ENSMUSG00000018339.13";10812,8004369048;13330,8448469254;10267,3549683376;13096,4146651309;"FLASH"
"66";"ENSMUSG00000033196.18";1700,54030910523;867,338204854403;4581,13963649314;703,976932982851;"FLASH"
"67";"ENSMUSG00000047419.6";2507,79356671062;1409,4245828884;5116,05771633613;1695,55992937392;"FLASH"
"68";"ENSMUSG00000033065.15";2742,09836710402;1498,1296265667;5102,50404877254;1488,78432823076;"FLASH"
"69";"ENSMUSG00000028763.19";10641,6481022425;11485,0631299832;8998,73168438564;12343,5634991506;"FLASH"
"70";"ENSMUSG00000026365.16";7333,00804981221;8564,06876239502;5514,53554270565;9072,74944470423;"FLASH"
"71";"ENSMUSG00000061462.19";2671,62387636069;1286,67113860632;4966,06379529907;1696,49981847002;"FLASH"
"72";"ENSMUSG00000017493.13";21522,177270511;26131,2514528655;19576,0138510106;21081,7124256413;"FLASH"
"73";"ENSMUSG00000064339.1";1778,33682486085;928,26692172434;190,654923727821;270,688059678319;"FLASH"
"74";"ENSMUSG00000024471.13";1383,86272732352;699,784233462075;3739,90866971304;858,118744744117;"FLASH"
"75";"ENSMUSG00000060802.9";28655,6601387382;33898,7668432403;31277,3468475759;30610,3080819566;"FLASH"
"76";"ENSMUSG00000044938.9";1254,81203648184;727,560560270429;3421,84927088748;761,310167845273;"FLASH"
"77";"ENSMUSG00000026185.9";13618,0512697399;11511,9434462493;14796,0870902515;11927,1926295759;"FLASH"
"78";"ENSMUSG00000021798.15";1577,89639014931;711,432370510739;3531,18218923377;905,11319954938;"FLASH"
"79";"ENSMUSG00000032366.16";6833,27984272316;6116,16796109107;8828,85905092199;6055,70544620629;"FLASH"
"80";"ENSMUSG00000032332.18";9019,81956201939;9094,50700338036;6640,39352832112;8476,85975777348;"FLASH"
"81";"ENSMUSG00000030607.8";1877,18416252682;2272,28273503178;450,885340948733;3154,2678065293;"FLASH"
"82";"ENSMUSG00000026208.10";1510,16765878559;755,336887078783;3571,84319192453;914,512090510433;"FLASH"
"83";"ENSMUSG00000019787.10";1189,82906449774;715,016412679559;3221,25499094636;849,659742879169;"FLASH"
"84";"ENSMUSG00000034994.11";25425,7318551901;24002,3304045865;22174,7037118695;24016,046183682;"FLASH"
"85";"ENSMUSG00000020422.15";6746,33079570217;7951,19755152683;5530,79994378196;8229,66892549779;"FLASH"
"86";"ENSMUSG00000038670.12";1605,35398394541;642,439558760957;3416,42780386204;1075,23312594444;"FLASH"
"87";"ENSMUSG00000042082.8";3773,5886407109;5015,86701526337;2445,98520630906;4826,33050850059;"FLASH"
"88";"ENSMUSG00000044951.18";1447,93044618109;654,087695809622;3248,36232607354;814,883846323274;"FLASH"
"89";"ENSMUSG00000049134.16";1476,30329310373;667,527853942696;3243,84443688568;889,135084915591;"FLASH"
"90";"ENSMUSG00000076609.3";6849,75439900082;4927,16197158508;6887,97385581602;10820,94316346;"FLASH"
"91";"ENSMUSG00000050931.8";3508,16523401525;4637,75056645288;2400,80631443043;4575,38011984048;"FLASH"
"92";"ENSMUSG00000007097.15";1651,11664027224;911,242721422446;3425,46358223777;1170,16192465107;"FLASH"
"93";"ENSMUSG00000006014.18";6461,68707334925;5154,74864930514;4279,34463874389;6176,01125050777;"FLASH"
"94";"ENSMUSG00000033685.14";17085,030113061;15693,6246467199;13781,3691786575;14572,0405460162;"FLASH"
"95";"ENSMUSG00000068823.11";6546,80561411717;6130,50412976635;7959,61717117713;5786,89716472018;"FLASH"
"96";"ENSMUSG00000022443.18";11763,7484353765;11665,1612489664;9747,79771173333;12108,5912251243;"FLASH"
"97";"ENSMUSG00000027288.17";4596,40120146741;4053,55169293525;6418,11338027826;4201,30425959058;"FLASH"
"98";"ENSMUSG00000061315.15";5278,26478073727;4641,3346086217;6887,97385581602;4508,64799401701;"FLASH"
"99";"ENSMUSG00000031849.10";2363,18357271781;2617,24679378069;1119,53294075247;3559,36000695068;"FLASH"
"100";"ENSMUSG00000028649.23";11570,6300256772;11876,6197369268;11033,5889745992;13607,7143334122;"FLASH"
"101";"ENSMUSG00000086503.5";37449,412178503;41985,2619866401;42638,0309993764;40601,3291735557;"FLASH"
"102";"ENSMUSG00000024661.8";22442,0066626804;20541,9376905909;21494,3096001773;20003,6596324086;"FLASH"
"103";"ENSMUSG00000069919.8";25928,2058216588;17054,6646603292;16870,7018053182;14999,6900847441;"FLASH"
"104";"ENSMUSG00000037071.4";34918,737283629;29717,0856427698;33336,6007394039;35958,2770387956;"FLASH"
"105";"ENSMUSG00000064337.1";962,846289116631;475,781597910835;93,068517269979;97,7484659949487;"FLASH"
"106";"ENSMUSG00000006574.16";34261,5855387756;25759,4070778504;23925,8375610852;18934,0658410408;"FLASH"
"107";"ENSMUSG00000004207.16";28969,5919611403;29512,795239147;27819,3544631856;28944,8246036581;"FLASH"
"108";"ENSMUSG00000061482.8";14176,3556769273;11145,4751344875;9848,99842954147;8603,74478574769;"FLASH"
"109";"ENSMUSG00000067274.11";16374,7936868685;15650,6161406941;14557,5425411323;14400,980730525;"FLASH"
"110";"ENSMUSG00000068196.6";4352,94386980865;6022,98286470175;3771,53389402808;5856,44895783197;"FLASH"
"111";"ENSMUSG00000070327.16";13396,560013118;14131,8782716567;12274,2013455864;16280,7589227356;"FLASH"
"112";"ENSMUSG00000005413.9";8237,27813883049;6658,25433912507;8509,89607425886;10500,4409816881;"FLASH"
"113";"ENSMUSG00000032484.9";2062,06529408723;1498,1296265667;2039,37517940138;1541,41811761265;"FLASH"
"114";"ENSMUSG00000004655.6";10225,2079296682;7694,93853645621;8353,57710835879;5911,90241450218;"FLASH"
"115";"ENSMUSG00000098973.3";288,304734859067;72,5768539186019;3,61431135029045;12,2185582493686;"FLASH"
"116";"ENSMUSG00000001525.11";14363,0673147408;12924,0560607644;11421,2238669178;10681,8395772365;"FLASH"
"117";"ENSMUSG00000023944.15";10424,7331112533;9532,65615851859;9304,14099348518;9856,61695085603;"FLASH"
"118";"ENSMUSG00000044533.16";8956,66709628835;7866,07655001736;8007,50679656848;7645,05790772031;"FLASH"
"119";"ENSMUSG00000015656.18";9962,53028235221;8552,42062534636;8681,57586339765;10025,796988155;"FLASH"
"120";"ENSMUSG00000026879.15";6065,38246955885;4503,34898512214;5999,75684148214;5426,91964091186;"FLASH"
"121";"ENSMUSG00000067149.7";1264,87982087375;837,769856961639;1576,74332656421;2002,90366380034;"FLASH"
"122";"ENSMUSG00000073940.4";14024,4236579222;13329,9488363832;11713,0795084538;9189,29569262128;"FLASH"
"123";"ENSMUSG00000056054.10";1563,25234012472;1463,1852154207;1537,88947954858;987,823440006645;"FLASH"
"124";"ENSMUSG00000025393.13";7217,68615586858;5919,04564180598;7307,23397244971;5875,24673975408;"FLASH"
"125";"ENSMUSG00000009350.14";3029,48784883655;2606,49466727423;2394,48126956742;2474,72799004519;"FLASH"
"126";"ENSMUSG00000039218.18";15371,6762601842;14690,9888499926;14832,2302037544;15184,8482366768;"FLASH"
"127";"ENSMUSG00000028465.17";11055,3425154371;10925,0565411051;9392,6916215673;11466,6469724844;"FLASH"
"128";"ENSMUSG00000018293.5";7293,65216537113;7693,1465153718;6898,81678986689;7432,64297200052;"FLASH"
"129";"ENSMUSG00000022565.16";5591,28135001283;5102,78003785726;6108,18618199085;5950,4378674425;"FLASH"
"130";"ENSMUSG00000032518.7";12098,7310796889;11373,9578227498;10472,4671374666;10958,1669714914;"FLASH"
"131";"ENSMUSG00000069273.3";10449,4449456697;7791,70767501435;6515,6997867361;5992,73287676724;"FLASH"
"132";"ENSMUSG00000035202.9";618,711113538823;352,13214308655;325,28802152614;320,502181771899;"FLASH"
"133";"ENSMUSG00000069310.5";9026,22633390514;6330,31448067805;5174,79027577835;4831,96984307722;"FLASH"
"134";"ENSMUSG00000069662.6";6339,04315439333;8208,35257713965;6701,83682127606;6502,1527668563;"FLASH"
"135";"ENSMUSG00000025428.16";6614,53434548088;5426,23984359325;6487,68887377135;5438,19831006513;"FLASH"
"136";"ENSMUSG00000101972.2";6371,99226694865;5157,43668093176;4285,6696836069;3703,16303865479;"FLASH"
"137";"ENSMUSG00000007892.9";5484,19673420803;6250,56954242181;5641,03643996581;4740,80060075501;"FLASH"
"138";"ENSMUSG00000052565.8";13935,6441046481;10762,878632966;9457,74922587253;8036,05177170011;"FLASH"
"139";"ENSMUSG00000049577.16";4593,6554420878;3413,8001658009;3561,90383571123;2987,90743651867;"FLASH"
"140";"ENSMUSG00000032294.18";3218,94524602965;2746,27231185821;3935,08148262872;3044,30078228499;"FLASH"
"141";"ENSMUSG00000069265.3";6834,1950958497;5147,5805649675;4484,45680787287;4104,49568269174;"FLASH"
"142";"ENSMUSG00000021061.16";7775,07530992945;5678,91481649505;5954,57794960351;4533,08511051574;"FLASH"
"143";"ENSMUSG00000069274.4";8587,82008629406;6509,51658911905;5238,04072440843;4619,55490735743;"FLASH"
"144";"ENSMUSG00000036427.6";3637,21592485693;3456,80867182674;4153,7473193213;3658,98825113784;"FLASH"
"145";"ENSMUSG00000091405.3";8899,92140244308;6996,05031353634;6226,55487871287;5208,86537061544;"FLASH"
"146";"ENSMUSG00000027763.14";13620,7970291195;14839,7265999986;15490,9384473449;12912,1964022943;"FLASH"
"147";"ENSMUSG00000093674.8";5783,48450658554;4619,83035560878;4404,03838032891;4652,45102572111;"FLASH"
"148";"ENSMUSG00000049775.17";13996,0508109995;15635,3839614766;12716,0509081594;14748,739696084;"FLASH"
"149";"ENSMUSG00000024393.15";6501,95821091687;6238,02539483094;5867,83447719654;6776,60038291904;"FLASH"
"150";"ENSMUSG00000021939.9";18471,6385997641;18965,8551468524;17936,9236536539;17444,3416237139;"FLASH"
"151";"ENSMUSG00000069516.9";15833,8790890853;18414,8086633964;16333,9765698001;17068,3859852718;"FLASH"
"152";"ENSMUSG00000022587.16";11827,816154234;13447,3262174121;11711,2723527786;13718,6212467526;"FLASH"
"153";"ENSMUSG00000064373.14";14331,033455312;18715,8682055772;16505,6563589389;16996,0145248717;"FLASH"
"154";"ENSMUSG00000027962.15";11090,1221342455;10418,8105847593;10676,675728758;12171,5637945633;"FLASH"
"155";"ENSMUSG00000036594.16";10611,4447490667;13686,5610321808;11615,4931019959;10882,975843803;"FLASH"
"156";"ENSMUSG00000046805.12";9953,37775108684;12089,8702459715;10542,9462087972;10196,8568036461;"FLASH"
"157";"ENSMUSG00000024610.17";8316,90516083919;9937,65292359523;8959,87783737002;8677,05613524391;"FLASH"
"158";"ENSMUSG00000028581.18";8862,39602425507;10667,0055049501;8527,96763101031;10443,1077468257;"FLASH"
"159";"ENSMUSG00000017707.10";20380,8566217197;20310,7669707021;19119,7070430365;18126,7011074863;"FLASH"
