"";"Gene";"B1";"B2";"B3";"B4";"Condition"
"160";"ENSMUSG00000002985.17";6986,12711485479;8142,94380755869;6961,1636606594;8912,02840927022;"FLASH"
"161";"ENSMUSG00000025743.15";8604,29464257172;9899,12447028042;7751,79426853543;9694,95602632592;"FLASH"
"162";"ENSMUSG00000092274.5";4778,53657364822;4960,31436164667;4840,46647587648;5496,47143402365;"FLASH"
"163";"ENSMUSG00000025993.11";8094,49865109076;7408,21516295062;8235,20841163678;7869,69140168947;"FLASH"
"164";"ENSMUSG00000021998.17";9037,20937142359;10926,8485621895;9122,52184813309;10029,5565445394;"FLASH"
"165";"ENSMUSG00000050708.17";8224,46459505898;7469,14387982056;6712,67975532693;7927,964525648;"FLASH"
"166";"ENSMUSG00000073411.13";7725,65164109646;8055,13477442261;7602,70392533595;7989,05731689484;"FLASH"
"167";"ENSMUSG00000027322.12";4741,92644858675;5516,73690835595;4980,52104070024;7329,25517142894;"FLASH"
"168";"ENSMUSG00000002602.17";6039,75538201582;5704,89912221899;6110,89691550357;6164,7325813545;"FLASH"
"169";"ENSMUSG00000020372.16";13191,5433127738;13172,2509809551;11635,3718144225;12005,2034245527;"FLASH"
"170";"ENSMUSG00000022108.9";8138,43080116453;8911,72085277055;7741,85491232214;7883,78973813105;"FLASH"
"171";"ENSMUSG00000061232.17";6211,82296980473;6362,57086019743;5913,01336907517;6897,84607631662;"FLASH"
"172";"ENSMUSG00000032562.14";8377,31186719061;8910,82484222834;7468,97440537521;8128,16090311842;"FLASH"
"173";"ENSMUSG00000034708.13";6327,14486374835;7282,77368704193;5919,33841393818;7058,56711175062;"FLASH"
"174";"ENSMUSG00000037902.19";7081,31344001461;7435,99148975898;6983,75310659871;7223,98759266515;"FLASH"
"175";"ENSMUSG00000045128.10";9639,44592868475;10262,9047504156;9393,59519940487;8753,18715202843;"FLASH"
"176";"ENSMUSG00000032554.16";6734,43250505719;7214,67688583435;6446,12429324301;8247,52681832379;"FLASH"
"177";"ENSMUSG00000033880.12";4438,9776637031;4872,50532851058;4385,96682357746;4837,60917765385;"FLASH"
"178";"ENSMUSG00000060126.15";10909,8172683177;10701,0539055539;10414,6381558619;9724,09258830518;"FLASH"
"179";"ENSMUSG00000062825.16";7030,05926492856;7797,08373826758;5910,30263556245;7002,1737659843;"FLASH"
"180";"ENSMUSG00000031328.17";11817,7483698421;12694,6773619599;10623,3646363412;12923,4750714475;"FLASH"
"181";"ENSMUSG00000073421.7";4762,9772704971;6377,80303941492;5550,67865620855;4840,42884494217;"FLASH"
"182";"ENSMUSG00000031207.17";7211,27938398283;8314,08182111984;6946,70641525824;7803,8991649621;"FLASH"
"183";"ENSMUSG00000036181.3";11157,8508656092;8028,25445815646;6934,95990336979;6232,40459627408;"FLASH"
"184";"ENSMUSG00000101609.4";3338,84340560596;3317,92703778497;4001,9462426091;3880,80207781868;"FLASH"
"185";"ENSMUSG00000036905.9";3577,72447163204;3880,62165828969;3857,37378859748;3955,053316411;"FLASH"
"186";"ENSMUSG00000031447.8";6131,2806946695;5955,78207403638;6179,56883115909;6489,93420860693;"FLASH"
"187";"ENSMUSG00000038393.15";6940,36445852796;7327,57421415218;7246,69425733234;8456,18219765917;"FLASH"
"188";"ENSMUSG00000038642.11";3524,63979029291;4124,33652576944;3894,42047993796;3649,58936017679;"FLASH"
"189";"ENSMUSG00000060586.12";4096,67299437836;5388,60740082064;4622,70421702148;4110,13501726837;"FLASH"
"190";"ENSMUSG00000015340.11";4008,80869423084;4818,74469597828;4040,80008962472;4081,93834438521;"FLASH"
"191";"ENSMUSG00000022283.16";20437,602315565;19081,4405067969;17265,5653203375;16674,5724540037;"FLASH"
"192";"ENSMUSG00000022584.15";2766,81020152051;3406,63208146326;2547,18592411719;3098,81434985909;"FLASH"
"193";"ENSMUSG00000030536.11";6851,5849052539;7995,10206809487;7053,32860009181;7838,675061518;"FLASH"
"194";"ENSMUSG00000031004.9";29537,0488995931;22755,0837298372;22169,282244844;16994,1347466795;"FLASH"
"195";"ENSMUSG00000027562.13";17938,9612801197;14034,2131225563;13880,7627407905;10505,1404271687;"FLASH"
"196";"ENSMUSG00000047139.10";12225,036011151;9843,57181666371;9848,09485170389;7067,96600271167;"FLASH"
"197";"ENSMUSG00000034248.8";11430,5962973171;9573,87264346002;9695,39019715412;7303,8781658341;"FLASH"
"198";"ENSMUSG00000069917.8";11583,4435694487;9083,7548768739;8808,07676065782;7868,75151259337;"FLASH"
"199";"ENSMUSG00000022797.17";10768,8682868311;10206,4560862567;9500,21738423844;7490,91609595905;"FLASH"
"200";"ENSMUSG00000004552.17";9100,36183715462;6435,14771411603;7166,27582978838;4983,29198755017;"FLASH"
"201";"ENSMUSG00000028644.18";7953,54966960411;5816,90043999461;6153,36507386948;4527,44577593911;"FLASH"
"202";"ENSMUSG00000069833.14";26012,4091093002;30358,6291909885;28233,1931127938;29856,5170268802;"FLASH"
"203";"ENSMUSG00000100210.3";9259,61588117201;6458,44398821336;5581,40030268602;4847,00806861491;"FLASH"
"204";"ENSMUSG00000024588.11";8456,02363607277;6401,09931351225;6437,99209270486;5026,52688597101;"FLASH"
"205";"ENSMUSG00000058773.3";7860,19385069736;6027,46291741278;5553,38938972127;4487,03054480659;"FLASH"
"206";"ENSMUSG00000031543.19";7726,566894223;5346,49490533701;5917,53125826303;4419,35852988701;"FLASH"
"207";"ENSMUSG00000051839.8";5916,19620993337;4816,95267489387;4559,4537683914;3158,96725200983;"FLASH"
"208";"ENSMUSG00000028906.18";8222,6340888059;6691,40672918665;7034,35346550278;5891,22485438787;"FLASH"
"209";"ENSMUSG00000026028.13";6816,8052864455;5567,80950926163;5609,41121565077;4432,51697723248;"FLASH"
"210";"ENSMUSG00000025270.14";6541,31409535795;4851,89708603987;4655,23301917409;4001,10788212016;"FLASH"
"211";"ENSMUSG00000051627.4";7418,12659058013;5262,26991436974;4868,47738884123;4210,70315055164;"FLASH"
"212";"ENSMUSG00000028332.14";5122,67174922603;3977,39079684782;4195,31189984964;2799,92961729762;"FLASH"
"213";"ENSMUSG00000020914.18";6488,22941401882;5051,70743695157;4965,1602174615;4251,11838168416;"FLASH"
"214";"ENSMUSG00000022100.15";5581,21356562093;4572,34179687192;4457,34947274569;3379,84118959457;"FLASH"
"215";"ENSMUSG00000049539.4";6090,09430397534;4683,44710410533;3978,45321883221;3403,3384169972;"FLASH"
"216";"ENSMUSG00000039361.12";11536,7656599954;10978,8171736374;10903,4737659887;9944,96652588992;"FLASH"
"217";"ENSMUSG00000044468.15";5078,73959915227;3830,44506792621;3765,20884916507;3293,37139275289;"FLASH"
"218";"ENSMUSG00000121605.1";4030,77476926772;2956,83478927637;2837,234409978;2001,02388560813;"FLASH"
"219";"ENSMUSG00000042744.17";7075,82192125539;5087,54785863977;5319,36272978996;4870,50529601754;"FLASH"
"220";"ENSMUSG00000022742.7";4487,48607940954;3679,91529683578;3733,58362485003;2768,91327712614;"FLASH"
"221";"ENSMUSG00000036698.12";7926,09207580801;7028,30669305572;7475,29945023822;6270,9400492144;"FLASH"
"222";"ENSMUSG00000005161.16";5403,6544590728;4273,07427577546;3941,40652749173;3312,16917467499;"FLASH"
"223";"ENSMUSG00000053641.10";6227,38227295585;5493,44063425862;5403,39546868422;4564,10145068722;"FLASH"
"224";"ENSMUSG00000020649.12";4224,8084320935;3120,80471849988;3174,26894339258;2343,14351659045;"FLASH"
"225";"ENSMUSG00000009575.15";5781,65400033247;4890,42553935468;4920,88490342044;4138,33169015153;"FLASH"
"226";"ENSMUSG00000095217.2";5769,75570968749;3693,35545496885;3242,9408590481;2970,98943278878;"FLASH"
"227";"ENSMUSG00000055447.20";9406,97163454442;9989,62153504312;9153,24349461055;8318,01850053169;"FLASH"
"228";"ENSMUSG00000038664.17";7487,68582819692;6185,16077284085;6388,29531163836;5565,08333803934;"FLASH"
"229";"ENSMUSG00000023216.14";3693,96161870221;2691,6156687837;2628,50792949873;1879,77819221055;"FLASH"
"230";"ENSMUSG00000022099.19";3556,6736497217;2738,20821697836;2614,95426193514;1998,20421831982;"FLASH"
"231";"ENSMUSG00000026532.8";3933,75793785483;2679,96753173504;2611,33995058485;2034,85989306792;"FLASH"
"232";"ENSMUSG00000030978.11";4720,87562667641;3707,69162364413;3755,26949295177;3090,35534799415;"FLASH"
"233";"ENSMUSG00000042066.17";3689,38535306952;2741,79225914718;2610,43637274727;2057,41723137445;"FLASH"
"234";"ENSMUSG00000032028.16";3173,18258970281;2498,97340220964;2578,81114843223;1718,11726768044;"FLASH"
"235";"ENSMUSG00000019961.18";5603,17964065781;5000,63483604589;4912,75270288229;3864,82396318489;"FLASH"
"236";"ENSMUSG00000001506.11";423670,836966258;445019,506577329;407765,755708466;434764,671709621;"STANDARD"
"237";"ENSMUSG00000029661.17";154438,576352217;173862,412112386;162309,465216656;172412,946895002;"STANDARD"
"238";"ENSMUSG00000051747.17";91140,2939390132;79370,6700683725;44651,844789854;89306,0698576178;"STANDARD"
"239";"ENSMUSG00000064351.1";204165,286413611;252872,066714101;203827,385187877;193645,206343363;"STANDARD"
"240";"ENSMUSG00000119584.1";209496,092318148;29394,3660576716;5796,63225007099;22040,9334303406;"STANDARD"
"241";"ENSMUSG00000018593.14";97354,0718181162;92052,8594672975;93248,3716593442;101434,25646249;"STANDARD"
"242";"ENSMUSG00000064341.1";75087,4237873093;86758,3039857856;73057,5060886361;70270,0189405751;"STANDARD"
"243";"ENSMUSG00002076161.1";201506,295083565;164453,700034726;182499,390233697;178097,703828959;"STANDARD"
"244";"ENSMUSG00000064367.1";70109,2571049796;88925,4108741195;70550,9305659298;70186,3630114049;"STANDARD"
"245";"ENSMUSG00000064345.1";41263,3687284184;54010,3476240803;41711,6740266345;40128,8838167876;"STANDARD"
"246";"ENSMUSG00000030730.13";26244,6016465122;14273,2940820302;8519,5351162004;15413,8453402129;"STANDARD"
"247";"ENSMUSG00000031972.6";22695,310773646;12659,8794543563;8392,56037114773;11032,9670264256;"STANDARD"
"248";"ENSMUSG00000064370.1";68423,916406638;79859,4606721052;63729,0948187669;65403,5516126389;"STANDARD"
"249";"ENSMUSG00000057003.13";26518,4695099927;12527,0338753335;7615,66304215882;17907,176654447;"STANDARD"
"250";"ENSMUSG00000026950.19";21466,1111990946;15577,4117509106;9947,2955827926;16611,952095915;"STANDARD"
"251";"ENSMUSG00000064363.1";34299,431049347;44434,3109621541;34902,0654771433;33931,614121362;"STANDARD"
"252";"ENSMUSG00000092341.6";107299,413830395;152088,92030171;118822,966420285;137522,655056597;"STANDARD"
"253";"ENSMUSG00000017737.3";22129,2561260508;18008,181620511;17333,4635301896;25100,6250006811;"STANDARD"
"254";"ENSMUSG00000022483.18";15260,576834277;13778,4189479606;13416,057506898;16723,4933348087;"STANDARD"
"255";"ENSMUSG00000026193.16";24362,3325513534;29832,4522419301;22128,4061248451;25574,6752659789;"STANDARD"
"256";"ENSMUSG00000050578.11";11672,8162280791;13960,9548580682;13056,7660060823;17263,8914060002;"STANDARD"
"257";"ENSMUSG00000076617.10";39774,9564268939;9251,52837729036;25512,5182189154;12974,3615206171;"STANDARD"
"258";"ENSMUSG00000031375.19";29829,6144146149;26092,4942615018;27452,8804340536;33648,9147745109;"STANDARD"
"259";"ENSMUSG00000030695.17";13310,5277327719;7448,47922078239;6305,47178394871;8435,78697253199;"STANDARD"
"260";"ENSMUSG00000028364.16";20816,7054626141;18942,1570272286;17192,380480131;22566,9080654683;"STANDARD"
"261";"ENSMUSG00000061816.16";7775,46586316413;4579,62316692352;3411,38815041497;4865,50576553196;"STANDARD"
"262";"ENSMUSG00000056328.15";11094,8542820717;7869,32590241951;4822,21865100016;7802,11734812773;"STANDARD"
"263";"ENSMUSG00000032648.15";7553,80692349093;4146,60742461255;2623,20417742138;4819,3507701277;"STANDARD"
"264";"ENSMUSG00000001348.16";12507,2430629646;9023,35848965578;9749,77931271068;12066,6466110001;"STANDARD"
"265";"ENSMUSG00000061723.20";6430,85708861766;3361,70301114957;2408,75794133244;3594,32026710641;"STANDARD"
"266";"ENSMUSG00000005716.17";6477,57033623474;3100,06820666191;2090,85080186724;3534,70339804258;"STANDARD"
"267";"ENSMUSG00000029580.15";101284,396240173;61575,4470096537;93116,6941459562;82840,524251405;"STANDARD"
"268";"ENSMUSG00000029304.15";10677,1828916132;8375,35600877355;9152,52773412962;11027,1976520001;"STANDARD"
"269";"ENSMUSG00000027022.15";6476,65439020303;5044,07564930859;3501,68130245243;4687,61672074472;"STANDARD"
"270";"ENSMUSG00000028111.5";9619,26522499112;8616,70904547147;8424,53919582766;9906,01588863839;"STANDARD"
"271";"ENSMUSG00000006457.5";5319,81455215658;2278,6566111774;1552,85410431076;2828,91659331917;"STANDARD"
"272";"ENSMUSG00000037742.15";65300,5404385157;53519,5288435686;63610,5850567177;58215,8726408303;"STANDARD"
"273";"ENSMUSG00000029306.9";7462,21232032019;7776,0297705867;7763,32996788674;9417,54218727668;"STANDARD"
"274";"ENSMUSG00000064368.1";10020,449586879;13701,3482303595;11001,6562435633;10429,1058365533;"STANDARD"
"275";"ENSMUSG00000027966.21";8520,12998694224;11116,436925557;10443,9079189986;10481,9917687873;"STANDARD"
"276";"ENSMUSG00000074483.3";14139,4588914671;10896,3797450384;12477,3849471754;10978,1579693831;"STANDARD"
"277";"ENSMUSG00000040249.16";21423,9776816361;16883,5575965699;16236,7779544014;19898,5723936597;"STANDARD"
"278";"ENSMUSG00000020061.19";3171,00516177102;2353,69915199944;1518,99417229671;2121,20666378725;"STANDARD"
"279";"ENSMUSG00000070047.15";9630,25657737161;10465,3921795064;8616,41214390724;11032,9670264256;"STANDARD"
"280";"ENSMUSG00000061353.12";34837,0913699593;23232,7650031483;28162,9984526814;33221,9810670216;"STANDARD"
"281";"ENSMUSG00000054263.13";9131,06599009108;11722,8617824703;9277,62137184817;12026,2609900214;"STANDARD"
"282";"ENSMUSG00000030399.3";4520,19366647602;2245,19169432433;1464,44205960742;2569,29474417024;"STANDARD"
"283";"ENSMUSG00000030592.20";5896,86055213225;3186,26571976831;1841,60408009719;3553,93464612769;"STANDARD"
"284";"ENSMUSG00000025969.16";8172,98644092514;8911,8087668122;7676,79903051751;9653,12497631923;"STANDARD"
"285";"ENSMUSG00000057666.19";13253,7390788061;7539,74717583622;8016,33890432501;8274,24448861709;"STANDARD"
"286";"ENSMUSG00000039084.9";5459,03834897611;4973,0894620445;3838,39951525876;5715,52693089367;"STANDARD"
"287";"ENSMUSG00000026042.17";9410,42952976184;10442,0681465482;9663,24837534145;10046,4039996597;"STANDARD"
"288";"ENSMUSG00000024330.18";6513,29223147133;6139,2911099546;5568,07770897619;6254,96343968091;"STANDARD"
"289";"ENSMUSG00000023092.17";1947,30126340993;2411,50219020021;1934,71889313582;1827,93013048938;"STANDARD"
"290";"ENSMUSG00000030672.13";3339,53923160518;1922,71158646745;1309,25070454305;1932,74043255321;"STANDARD"
"291";"ENSMUSG00000027559.6";11191,028615401;8117,77755784384;7818,82263424309;7652,1136130639;"STANDARD"
"292";"ENSMUSG00000028464.17";3574,02141572228;2293,86793701971;1453,15541560274;2092,35979165959;"STANDARD"
"293";"ENSMUSG00000038170.16";5380,26699024927;3783,56378117619;2471,77503702524;3986,63772804259;"STANDARD"
"294";"ENSMUSG00000095079.7";932,433060278134;1049,5814831191;1044,95512410009;1117,33551374469;"STANDARD"
"295";"ENSMUSG00000052305.7";41826,6755379185;48086,043252697;60613,9810734748;31121,9287761279;"STANDARD"
"296";"ENSMUSG00000060600.16";3693,09439984424;2235,05081042946;1520,87527963083;2192,36228170215;"STANDARD"
"297";"ENSMUSG00000070436.13";7860,64884411291;6351,2355833574;5986,62409081646;6915,55681140432;"STANDARD"
"298";"ENSMUSG00000031097.16";3124,29191415394;1853,75357598233;1196,38426449624;1651,96421051065;"STANDARD"
"299";"ENSMUSG00000026249.11";6974,01308542015;6682,84248671966;6476,65255135305;8477,13415591497;"STANDARD"
"300";"ENSMUSG00000018339.13";12684,0206470841;12669,0062498617;12360,7562924603;14813,8303999576;"STANDARD"
"301";"ENSMUSG00000033196.18";2558,23726655877;3068,63146658781;2106,84021420721;1821,19919365959;"STANDARD"
"302";"ENSMUSG00000047419.6";3635,38979984667;2620,40439843454;1628,0983976753;2668,33567180853;"STANDARD"
"303";"ENSMUSG00000033065.15";3803,92386968084;2531,16462015968;1813,38747008549;2514,48568712768;"STANDARD"
"304";"ENSMUSG00000028763.19";12565,8636089938;11082,972008704;9557,90636463109;12623,3912430639;"STANDARD"
"305";"ENSMUSG00000026365.16";7356,87852667384;7453,54966272982;7420,96843307807;8449,24884619156;"STANDARD"
"306";"ENSMUSG00000061462.19";4302,19851092966;2611,27760292916;1456,91763027097;2836,60909255322;"STANDARD"
"307";"ENSMUSG00000017493.13";20984,3235864166;14630,2531951297;18574,9943707045;21936,1231282768;"STANDARD"
"308";"ENSMUSG00000064339.1";10453,6920598766;2025,13451380564;467,455172527224;1274,07018563831;"STANDARD"
"309";"ENSMUSG00000024471.13";2343,90589513924;1604,28783216851;1025,2034970919;1645,23327368087;"STANDARD"
"310";"ENSMUSG00000060802.9";27633,1758305806;16037,8078797377;26675,0425513976;23641,9348334257;"STANDARD"
"311";"ENSMUSG00000044938.9";1703,65961897577;1214,87789060549;741,15628964075;1203,87613012767;"STANDARD"
"312";"ENSMUSG00000026185.9";17402,0586564089;10207,8137285767;11518,9607604445;10360,8349058512;"STANDARD"
"313";"ENSMUSG00000021798.15";2247,73156180996;1508,96352355673;1050,59844610243;1311,57111940427;"STANDARD"
"314";"ENSMUSG00000032366.16";7695,77855840558;6458,72895264302;5649,90587801013;6891,51775129793;"STANDARD"
"315";"ENSMUSG00000032332.18";8419,37592345443;9808,26290311875;9238,11811783178;9409,84968804264;"STANDARD"
