"";"Gene";"S1";"S2";"S3";"S4";"Condition"
"1";"ENSMUSG00002076161.1";446920,375804926;491359,274928482;450360,864852736;511686,296129347;"FLASH"
"2";"ENSMUSG00000051747.17";49034,8476979107;12853,3941712424;15376,9274821809;6443,94391696458;"FLASH"
"3";"ENSMUSG00000064351.1";268699,598723734;234235,901549554;232631,390961921;224210,922518974;"FLASH"
"4";"ENSMUSG00000119584.1";42331,742400311;59993,1772774799;196026,314313619;30641,3021234874;"FLASH"
"5";"ENSMUSG00000061527.8";72866,5434718486;54458,0543579088;75217,8513760183;61361,6091678296;"FLASH"
"6";"ENSMUSG00000045545.9";50627,9940411917;37183,6048067198;45186,4277525562;48355,2139526181;"FLASH"
"7";"ENSMUSG00000031972.6";19915,8408150574;2622,96744482472;4102,27679067701;1527,14831056797;"FLASH"
"8";"ENSMUSG00000030730.13";22926,7967124158;1678,57111094763;3407,231735903;969,070997294921;"FLASH"
"9";"ENSMUSG00000064341.1";114220,833656484;93898,6063354196;104333,250946314;88461,97797683;"FLASH"
"10";"ENSMUSG00000057003.13";25030,838182859;45,8859235669092;2925,61084196993;588,334517004722;"FLASH"
"11";"ENSMUSG00000064370.1";83214,4370829508;72018,4905955148;69766,0917276347;72303,790706236;"FLASH"
"12";"ENSMUSG00000067594.7";72790,9672696057;94307,3111895155;90294,4740655115;108532,589785505;"FLASH"
"13";"ENSMUSG00000064367.1";96002,9381851514;79237,5201985413;87686,166400721;75816,1477727542;"FLASH"
"14";"ENSMUSG00000025064.16";29779,0390491083;22919,4852644204;27038,7635982192;29113,313335038;"FLASH"
"15";"ENSMUSG00000026950.19";13634,9545673215;2329,51095689681;3613,10105919204;1289,29307012178;"FLASH"
"16";"ENSMUSG00000037071.4";44827,7724397209;60618,5063753917;35402,9131228569;57192,8388759105;"FLASH"
"17";"ENSMUSG00000069833.14";176427,101881293;164808,364963818;169366,236947688;188400,681424659;"FLASH"
"18";"ENSMUSG00000064345.1";64941,1190633065;50489,4555266219;56042,7293146241;47063,399448852;"FLASH"
"19";"ENSMUSG00000022565.16";29398,1349898039;24327,0092919728;24606,1059065102;28959,5058827353;"FLASH"
"20";"ENSMUSG00000064363.1";55081,9515600419;46731,0782521416;49656,0585191939;44606,6826014166;"FLASH"
"21";"ENSMUSG00000060962.14";39309,7019932903;48493,9514087121;47689,9120463142;55321,9351118355;"FLASH"
"22";"ENSMUSG00000056328.15";5267,15745498406;2552,53788772202;2769,79231746217;1175,82855612801;"FLASH"
"23";"ENSMUSG00000030695.17";13062,5907956683;5308,89464524124;5675,57171085838;5065,56019141066;"FLASH"
"24";"ENSMUSG00000019761.11";65556,8131909122;69876,7917908918;85728,5191200872;78511,5603385173;"FLASH"
"25";"ENSMUSG00000054889.11";86745,3572517406;80471,1045623401;87827,819604819;97346,6696614828;"FLASH"
"26";"ENSMUSG00000034994.11";26515,1547949102;24380,3650170506;24913,0211820557;27641,6365646447;"FLASH"
"27";"ENSMUSG00000027022.15";4876,17656871396;880,369463783723;1591,23765936712;633,720322602229;"FLASH"
"28";"ENSMUSG00000061816.16";7684,58824406131;626,396212413388;1454,30622873909;486,636693351049;"FLASH"
"29";"ENSMUSG00000057666.19";10212,8641297615;5268,34429418211;5496,14431900096;5400,91086610335;"FLASH"
"30";"ENSMUSG00000032648.15";7360,11441576499;630,664670419612;1196,49739728079;329,467329522644;"FLASH"
"31";"ENSMUSG00000041991.19";16677,1486282736;18215,6445415614;22097,8998392822;20389,9934036208;"FLASH"
"32";"ENSMUSG00000026043.19";19069,3873499366;18672,3695482274;22307,5465813472;20853,9371941731;"FLASH"
"33";"ENSMUSG00000049133.9";40598,5281622064;41001,7404932873;38270,9183284936;42937,4935288861;"FLASH"
"34";"ENSMUSG00000026923.16";16029,2086543776;14733,6499229841;14840,5340159966;15285,7712296641;"FLASH"
"35";"ENSMUSG00000023092.17";4069,02272875945;2218,53104873498;2724,46329215082;2033,95647307347;"FLASH"
"36";"ENSMUSG00000032262.14";17076,1909761163;17907,2484506117;15245,6621797168;20442,1030322698;"FLASH"
"37";"ENSMUSG00000044322.8";18827,5435027592;21049,9006576942;25076,3945441154;21348,9786663385;"FLASH"
"38";"ENSMUSG00000026131.22";15886,1177114643;14210,7638172216;14930,2477119253;17793,7572278671;"FLASH"
"39";"ENSMUSG00000019929.17";10443,6234672766;14952,4083958031;17774,6440502124;14668,0199868092;"FLASH"
"40";"ENSMUSG00000006457.5";5560,39311968664;99,2416486447106;671,436187424344;157,169363828404;"FLASH"
"41";"ENSMUSG00000030592.20";5074,69005993873;517,550533254673;1004,79339440155;440,410409872106;"FLASH"
"42";"ENSMUSG00000043165.8";15337,9383245289;20217,5513464805;22841,1069834495;20753,9203262823;"FLASH"
"43";"ENSMUSG00000059898.10";25546,7717235041;22085,0017242036;27875,4618570911;23767,8740091093;"FLASH"
"44";"ENSMUSG00000061723.20";4723,00879883495;451,3894341582;816,866810298253;279,038656636525;"FLASH"
"45";"ENSMUSG00000000184.13";13107,9365170141;11048,9035491111;11874,3159221852;12755,9328065438;"FLASH"
"46";"ENSMUSG00000074199.8";17832,9606812422;21823,5586713223;20123,2541741566;24482,2802083294;"FLASH"
"47";"ENSMUSG00000033508.9";19169,1479368972;19894,215652509;21042,1112914054;22593,7264087442;"FLASH"
"48";"ENSMUSG00000047419.6";4047,86139213143;527,154563768678;863,140190303588;347,957842914221;"FLASH"
"49";"ENSMUSG00000055561.10";15810,5415092213;18112,1344349105;19788,0082577914;20048,7593837581;"FLASH"
"50";"ENSMUSG00000069441.4";29115,9838347636;32645,166831602;33681,3545157196;34623,4863257279;"FLASH"
"51";"ENSMUSG00000038170.16";4156,69112336125;927,322501852188;1262,60222585984;815,263544992258;"FLASH"
"52";"ENSMUSG00000020758.16";8633,82534423253;6901,02948156283;7778,64961436614;8569,5124791145;"FLASH"
"53";"ENSMUSG00000028464.17";3433,17494722225;782,194929640568;939,632920516488;681,627561844042;"FLASH"
"54";"ENSMUSG00000032366.16";6685,97469175804;3698,61886239319;4073,94614985741;3352,66626904548;"FLASH"
"55";"ENSMUSG00000027111.17";10290,4556973976;7571,17738854002;10651,3765934728;8967,89899491484;"FLASH"
"56";"ENSMUSG00000026193.16";10996,8412676949;14360,1598474395;18192,0488249544;13950,2518760634;"FLASH"
"57";"ENSMUSG00000059832.5";17784,5919118067;17716,2349548332;20380,1186509209;18956,9786157736;"FLASH"
"58";"ENSMUSG00000039518.8";14397,7703686268;17290,4562687123;17849,2480710373;21651,5507036552;"FLASH"
"59";"ENSMUSG00000054146.9";9374,47212621326;7945,73457858618;6538,71190116197;11236,3487969088;"FLASH"
"60";"ENSMUSG00000001506.11";16663,0410705216;16727,0198118907;18106,1125478016;19308,2983702135;"FLASH"
"61";"ENSMUSG00000005716.17";4720,99343344181;130,187969189835;708,266020489815;179,021788745723;"FLASH"
"62";"ENSMUSG00000033765.6";8178,3527653818;11245,2526173974;8958,14862715518;13654,4036617982;"FLASH"
"63";"ENSMUSG00000030399.3";3289,07632161239;218,758472818986;453,290253113481;192,469434848688;"FLASH"
"64";"ENSMUSG00000056632.9";7933,4858701147;5908,61299511573;7871,19637437681;6951,59255735151;"FLASH"
"65";"ENSMUSG00000067274.11";31899,2034426967;33907,5632869428;35869,4243416862;30940,5122492783;"FLASH"
"66";"ENSMUSG00000043430.6";9129,60523094616;12427,6154851215;9980,88476074247;12695,4183990805;"FLASH"
"67";"ENSMUSG00000026728.10";13302,4192774526;12914,219697831;15839,6612822342;15705,1696925003;"FLASH"
"68";"ENSMUSG00000086503.5";54166,9756715541;56701,1290401795;57610,3581066415;49359,5850209333;"FLASH"
"69";"ENSMUSG00000102308.2";9869,24433023032;10040,4803451407;14676,2162992429;11787,7022871303;"FLASH"
"70";"ENSMUSG00000092586.9";11546,0283373268;12802,1726751677;16550,760366806;13335,0220668527;"FLASH"
"71";"ENSMUSG00000022283.16";12918,4921700585;12018,9106310255;14289,0308747085;12716,4303461164;"FLASH"
"72";"ENSMUSG00000027288.17";5721,62235113822;3445,71272552441;3734,92281471629;3294,67329522644;"FLASH"
"73";"ENSMUSG00000060600.16";2946,46420477777;428,980029625523;537,337820878273;226,929027987536;"FLASH"
"74";"ENSMUSG00000001911.17";8563,28755547246;7469,80151089219;7834,36654131134;9167,09225281501;"FLASH"
"75";"ENSMUSG00000022462.8";11054,2791813995;8920,01011850684;11415,3595409078;9399,90462597259;"FLASH"
"76";"ENSMUSG00000061462.19";2887,01092568;502,610930232889;629,884580888942;279,879134517961;"FLASH"
"77";"ENSMUSG00000063450.15";9893,42871494806;9300,96999556234;8649,34464222162;10230,2967728307;"FLASH"
"78";"ENSMUSG00000022510.15";9833,97543585029;8182,63399793162;8602,1269075223;8001,34943126422;"FLASH"
"79";"ENSMUSG00000118667.1";11444,252384973;10761,8497481925;10498,391133047;12240,719865224;"FLASH"
"80";"ENSMUSG00000026208.10";2532,3066164865;526,087449267122;689,378926610086;376,534090883022;"FLASH"
"81";"ENSMUSG00000049134.16";2495,02235671332;400,16793808351;710,154729877788;299,210125790973;"FLASH"
"82";"ENSMUSG00000029580.15";66974,6227449896;63789,9706740162;78835,6742086803;60029,4517257547;"FLASH"
"83";"ENSMUSG00000020061.19";2222,94802863877;350,013556510377;651,60473885063;187,426567560076;"FLASH"
"84";"ENSMUSG00000047730.18";3914,84727618387;6007,85464376044;2780,18021909602;4055,30577792541;"FLASH"
"85";"ENSMUSG00000018593.14";12276,5982923418;10992,3464805286;14645,0525943414;11952,4359518916;"FLASH"
"86";"ENSMUSG00000028063.16";10257,2021684107;9357,52706414481;9554,9807937546;11103,553291642;"FLASH"
"87";"ENSMUSG00000051879.5";5,03841348286212;6,40268700933617;13,2209657158099;186,58608967864;"FLASH"
"88";"ENSMUSG00000055333.15";7635,21179192926;7190,21751148452;7085,49326898011;6876,79002590377;"FLASH"
"89";"ENSMUSG00000026879.15";22939,8965874712;24685,5597644956;22025,1845278453;29373,0210004015;"FLASH"
"90";"ENSMUSG00000064368.1";14105,5423866208;11286,8700829581;13988,7260820208;11134,6509732551;"FLASH"
"91";"ENSMUSG00000029661.17";9070,15195184839;9776,90306325633;10915,795907789;10404,2756942878;"FLASH"
"92";"ENSMUSG00000027912.9";8665,06350782628;10419,3059931931;10332,1847069054;10865,6980511958;"FLASH"
"93";"ENSMUSG00000030672.13";2759,0352232153;273,181312398343;485,39831270902;217,683771291747;"FLASH"
"94";"ENSMUSG00000032231.15";16031,2240197707;15063,3883039649;14835,8122425267;17283,5871538359;"FLASH"
"95";"ENSMUSG00000070047.15";12308,8441386322;11295,4069989706;13012,2633284389;12339,0557773519;"FLASH"
"96";"ENSMUSG00000022443.18";9416,79479946931;8801,56040883412;9533,26063579291;9966,38671805999;"FLASH"
"97";"ENSMUSG00000041220.11";10222,9409567272;14600,2606102896;7141,21019592531;9045,22296000688;"FLASH"
"98";"ENSMUSG00000028749.8";9243,47337565885;11046,769320108;10989,45557392;11467,4802143035;"FLASH"
"99";"ENSMUSG00000027913.6";6484,43815244355;8559,3254169809;7951,46652336565;8813,25106473074;"FLASH"
"100";"ENSMUSG00000023944.15";14827,0431973667;13885,293894247;14566,6711547405;14891,587103271;"FLASH"
"101";"ENSMUSG00000092341.6";168682,052675438;182484,049567592;149666,998031132;166480,177798945;"FLASH"
"102";"ENSMUSG00000037742.15";97077,1279396976;95913,3185143573;95682,0175947041;103356,086513745;"FLASH"
"103";"ENSMUSG00000026185.9";9226,34276981712;11965,5549059477;11310,5361698753;11140,5343184251;"FLASH"
"104";"ENSMUSG00000027559.6";15830,6951631528;13106,3003081111;12015,9691262832;14175,4999482881;"FLASH"
"105";"ENSMUSG00000024846.7";8820,24664309843;11430,9305406682;12067,9086344525;11749,8807824657;"FLASH"
"106";"ENSMUSG00000056999.17";10122,17268707;10378,7556421339;15831,1620899883;15923,6939416735;"FLASH"
"107";"ENSMUSG00000064373.14";8411,12746829003;10686,0846185821;12950,8802733298;8024,04233406297;"FLASH"
"108";"ENSMUSG00000005087.18";12090,1769934759;11191,8968923196;12228,4489324301;10563,1260138791;"FLASH"
"109";"ENSMUSG00000037185.10";11495,6442024982;13187,4010102294;13600,5963027924;14130,954620572;"FLASH"
"110";"ENSMUSG00000028435.9";7848,84052360261;5088,00194341914;6886,23442854897;6895,28053929534;"FLASH"
"111";"ENSMUSG00000001175.17";13128,0901709455;13925,8442453062;16087,0822120587;13955,294743352;"FLASH"
"112";"ENSMUSG00000026413.13";21363,880850032;20099,1016368078;21125,2145044762;23688,8690882544;"FLASH"
"113";"ENSMUSG00000017466.11";5608,76188912211;7037,620137762;7551,06013311541;6958,31638040299;"FLASH"
"114";"ENSMUSG00000069516.9";6374,60073851716;8457,94953933308;9893,05977420173;5750,54966478044;"FLASH"
"115";"ENSMUSG00000060802.9";24982,4694134235;27481,3997585724;35619,1703477798;23291,3230503355;"FLASH"
"116";"ENSMUSG00000034926.4";10203,7949854924;13094,562048594;5878,60797006546;9885,7008414422;"FLASH"
"117";"ENSMUSG00000064339.1";1369,44078464192;1612,41001185116;6375,33853910232;922,004235934543;"FLASH"
"118";"ENSMUSG00000092274.5";25175,9444911655;26740,8222944925;20098,700952113;24461,2682612935;"FLASH"
"119";"ENSMUSG00000024608.12";5134,1433390365;5677,04914827807;2993,60437993695;9114,14214628458;"FLASH"
"120";"ENSMUSG00000004951.11";10539,353323451;12026,3804325364;10115,9274819825;13729,2061932459;"FLASH"
"121";"ENSMUSG00000093674.8";9487,33258822938;10913,3800074135;8709,78334263675;13369,4816599916;"FLASH"
"122";"ENSMUSG00000046056.16";6522,7300949133;6615,04279514582;5142,01130875606;9480,59050259038;"FLASH"
"123";"ENSMUSG00000060126.15";20125,4388159445;20904,7730854826;19606,692156546;24030,9435859986;"FLASH"
"124";"ENSMUSG00000019851.9";30728,2761492795;33313,1805095761;32641,6199976406;35471,5285080961;"FLASH"
"125";"ENSMUSG00000045128.10";15540,4825465399;14711,2405184514;18810,6011495155;14120,0284081133;"FLASH"
"126";"ENSMUSG00000118671.1";26476,8628524404;24852,0296267383;24800,6429734714;24654,5781740236;"FLASH"
"127";"ENSMUSG00000038900.18";7939,53196629413;8025,76816620289;6353,61838114063;9935,28903644689;"FLASH"
"128";"ENSMUSG00000027763.14";12723,0017269234;11191,8968923196;14088,8276795834;10651,3761914298;"FLASH"
"129";"ENSMUSG00000033174.18";4889,2764437694;5240,59931714165;3337,34948854801;5842,16175385689;"FLASH"
"130";"ENSMUSG00000075602.11";4562,78725007994;4386,90771589683;7446,23676208292;4313,33248752605;"FLASH"
"131";"ENSMUSG00000066364.3";3052,27088791787;3664,4711983434;1844,32471735548;3638,42874873349;"FLASH"
"132";"ENSMUSG00000047675.16";5856,65183247893;6144,44529995961;4270,37192620659;7703,82026123612;"FLASH"
"133";"ENSMUSG00000033579.17";3508,75114946518;4385,84060139527;2002,03195125121;4012,4414059722;"FLASH"
"134";"ENSMUSG00000061477.5";11946,0783678661;12567,4074848253;10806,2507632866;13851,9159639355;"FLASH"
"135";"ENSMUSG00000025153.10";13009,18361275;16063,2745919229;9747,62915132782;15071,4493698981;"FLASH"
"136";"ENSMUSG00000061397.9";6214,37918976214;6208,47217005297;4984,30407486032;7631,53916343268;"FLASH"
"137";"ENSMUSG00000028382.16";9221,30435633425;8850,64767590569;11446,5232458094;8372,84065485863;"FLASH"
"138";"ENSMUSG00000026600.13";4114,36845010521;5608,75382017848;2334,44480353443;3467,81173880212;"FLASH"
"139";"ENSMUSG00000000740.13";9648,56181968096;9566,68150644979;8212,10841890591;11581,7852061787;"FLASH"
"140";"ENSMUSG00000021939.9";9684,83839675757;10290,1851385048;12873,4431884229;9655,40990192892;"FLASH"
"141";"ENSMUSG00000030536.11";13951,3669340452;12982,5150259306;14849,0332082425;12719,7922576421;"FLASH"
"142";"ENSMUSG00000079013.3";3413,0212932908;3770,11553399745;2545,98025498739;4461,25659465866;"FLASH"
"143";"ENSMUSG00000039457.5";8055,41547639996;8533,71466894355;7925,02459193403;11015,3031140913;"FLASH"
"144";"ENSMUSG00000020017.15";6863,32684635478;8302,1508221059;7640,77382904412;8897,29885287427;"FLASH"
"145";"ENSMUSG00000058558.13";10803,366189953;11417,0580521479;9587,08885335013;12658,4373722973;"FLASH"
"146";"ENSMUSG00000067336.7";10347,8936111022;9796,11112428434;12334,2166581566;9745,3410352425;"FLASH"
"147";"ENSMUSG00000040952.17";6008,81191966137;6274,63326914944;4661,33476951697;7554,21519834063;"FLASH"
"148";"ENSMUSG00000027907.5";7004,40242387492;5833,9149800068;8246,10518788942;6359,05565093961;"FLASH"
"149";"ENSMUSG00000062328.9";6952,00292365316;7550,90221301045;6200,63292071483;9038,4991369554;"FLASH"
"150";"ENSMUSG00000045962.17";15535,4441330571;15833,8449740883;17598,0497224369;15347,1261150089;"FLASH"
"151";"ENSMUSG00000015568.17";7210,97737667227;6928,77445860329;4915,36618219931;7087,74997414403;"FLASH"
"152";"ENSMUSG00000051748.3";3438,21336070511;5486,03565249954;4281,70418253443;5846,36414326407;"FLASH"
"153";"ENSMUSG00000052557.12";10042,5657540408;10706,3597941116;9678,69125866682;10839,6432368713;"FLASH"
"154";"ENSMUSG00000030303.16";4908,42241500428;5546,86117908823;3928,51552698351;5398,38943245904;"FLASH"
"155";"ENSMUSG00000064337.1";578,409867832572;621,060639905608;2070,96984391222;393,343648511728;"FLASH"
"156";"ENSMUSG00000062515.4";4929,5837516323;3856,55180862348;3532,8309102032;5887,5475594544;"FLASH"
"157";"ENSMUSG00000033685.14";6683,95932636489;6240,48560509965;7780,53832375411;6474,20112069625;"FLASH"
"158";"ENSMUSG00000008668.16";3320,31448520614;3659,13562583562;2448,71172150679;5069,76258081783;"FLASH"
"159";"ENSMUSG00000078578.10";12161,7224649326;11754,2662346396;14232,3695930693;10899,3171664532;"FLASH"
"160";"ENSMUSG00000061983.8";10581,675996707;10954,9974729742;9800,51301419106;12502,9489642318;"FLASH"
"161";"ENSMUSG00000018339.13";8822,26200849157;5499,90814101977;10162,2008619879;7471,84836595997;"FLASH"
"162";"ENSMUSG00000006333.15";3667,96501552362;3887,49812916861;2577,14395988894;5163,89610353859;"FLASH"
"163";"ENSMUSG00000030747.6";4479,14958626443;5306,76041623813;4575,3984923642;6379,22712009406;"FLASH"
"164";"ENSMUSG00000046834.8";35655,8445355187;34872,2347963494;39941,4817821556;40937,15617107;"FLASH"
"165";"ENSMUSG00000024659.16";15534,4364503605;16418,623720941;18416,8052421232;15724,5006837734;"FLASH"
"166";"ENSMUSG00000067006.13";15196,8627470087;15021,7708384042;17157,9804350393;14014,1281950525;"FLASH"
"167";"ENSMUSG00000102439.5";12122,4228397663;11643,2863264778;15709,3403344641;11770,8927295016;"FLASH"
"168";"ENSMUSG00000001552.15";25090,2914619568;23257,7605614136;26849,8926594219;26539,770062083;"FLASH"
"169";"ENSMUSG00000034607.7";14385,6781762679;14467,9384120966;17562,1642440654;15326,114167973;"FLASH"
"170";"ENSMUSG00000022108.9";14880,450380285;16819,8587735261;17464,8957105848;18487,1514800512;"FLASH"
"171";"ENSMUSG00000061780.7";8950,23771095627;7850,7613879477;6699,25219913966;8868,72260490547;"FLASH"
"172";"ENSMUSG00000021054.7";7888,14014876894;8784,48657680922;10864,8007543138;7989,58274092413;"FLASH"
"173";"ENSMUSG00000034634.8";12209,0835516715;12919,5552703388;13727,1398317866;12506,3108757575;"FLASH"
"174";"ENSMUSG00000007892.9";9930,71297472124;9757,69500222832;11600,4530609292;9614,22648573859;"FLASH"
"175";"ENSMUSG00000006699.18";8627,7792480531;8787,68792031389;10523,8887097847;8483,78373520809;"FLASH"
"176";"ENSMUSG00000069808.14";5098,87444465647;5743,21024737454;7280,03033594131;5111,7864748896;"FLASH"
"177";"ENSMUSG00000009013.6";6133,76457403635;6193,53256703119;7909,91491683025;5900,99520555736;"FLASH"
"178";"ENSMUSG00000021950.16";15586,8359505823;14683,4955414109;15809,4419320267;16236,3517135675;"FLASH"
"179";"ENSMUSG00000024576.15";13214,7508828508;12173,6422337512;14445,7937539103;12030,6003948651;"FLASH"
"180";"ENSMUSG00000055322.17";8802,10835456013;8504,90257740154;8255,54873482928;9836,95312431895;"FLASH"
"181";"ENSMUSG00000015932.9";9981,09710954986;10436,379825218;11311,4805245693;11670,8758616108;"FLASH"
"182";"ENSMUSG00000062825.16";14304,0558778456;12955,8371633917;15096,4541380669;13034,9714631803;"FLASH"
"183";"ENSMUSG00000036438.15";6450,17694076009;7776,06337283877;7990,1850658191;7075,1428059225;"FLASH"
"184";"ENSMUSG00000016534.16";8592,51035367306;8476,09048585953;10134,8145758623;8042,53284745455;"FLASH"
"185";"ENSMUSG00000070868.12";4454,96520154669;5488,16988150265;5835,16765414209;5156,33180260567;"FLASH"
"186";"ENSMUSG00000006342.16";7784,34883102198;9542,137872914;9458,65661496798;10179,0276220631;"FLASH"
"187";"ENSMUSG00002076161.1";248519,863280238;519295,958626328;450802,369374441;382716,169893146;"STANDARD"
"188";"ENSMUSG00000051747.17";213030,422107547;39991,0740594147;4885,03610736994;16158,2279914444;"STANDARD"
